id,name,title,company,event_role,session_topic,source_url
1,Shradha Sharma,Founder & CEO,YourStory & The Bharat Project,Welcome Address,Ushering India's AI revolution @ TechSparks,https://techsparks.yourstory.com/blr-25-agenda-items/ushering-indias-ai-revolution-techsparks
2,Sangeeta Bavi,COO,YourStory,Panel Discussion,India's next-gen tech stack: Engineering intelligence for a billion users,https://techsparks.yourstory.com/blr-25-agenda-items/indias-next-gen-tech-stack-engineering-intelligence-for-a-billion-users
3,Madanmohan Rao,Research Director,YourStory,Panel Discussion,Intelligence in motion: Building AI-ready businesses,https://techsparks.yourstory.com/blr-25-agenda-items/intelligence-in-motion-building-ai-ready-businesses
4,Shivani Muthanna,Senior Director - Strategic Partnership and Content,YourStory,Panel Discussion,The resilience playbook: Scaling in India’s lending landscape,https://techsparks.yourstory.com/blr-25-agenda-items/the-resilience-playbook-scaling-in-indias-lending-landscape
5,Rishabh Mansur,Head Content Categories,YourStory,Panel Discussion,Agentic AI and the new CX playbook,https://techsparks.yourstory.com/blr-25-agenda-items/agentic-ai-and-the-new-cx-playbook
6,Abhishek Poddar,Co-founder & CEO,Plum,Panel Discussion,Assisted to autonomous: AI and the future of fintech,https://techsparks.yourstory.com/blr-25-agenda-items/assisted-to-autonomous-ai-and-the-future-of-fintech
7,Aditya Soni,Founder & CEO,CheQ,Product Showcase,CheQ Wisor — India’s first AI credit card expert,https://techsparks.yourstory.com/blr-25-agenda-items/cheq-wisor-indias-first-ai-credit-card-expert
8,Amrit Acharya,Co-founder & CEO,Zetwerk,Fireside Chat,The energy cost of intelligence: How AI is reshaping global power demand,https://techsparks.yourstory.com/blr-25-agenda-items/the-energy-cost-of-intelligence-how-ai-is-reshaping-global-power-demand
9,Arzan Singpurwalla,Lead Channel Partnerships - Business Messaging - India,Meta,Keynote Address,"Connect, converse, convert: The digital commerce wave of tomorrow",https://techsparks.yourstory.com/blr-25-agenda-items/connect-converse-convert-the-digital-commerce-wave-of-tomorrow
10,Hemant Gala,CEO,PhonePe Lending,Panel Discussion,The resilience playbook: Scaling in India’s lending landscape,https://techsparks.yourstory.com/blr-25-agenda-items/the-resilience-playbook-scaling-in-indias-lending-landscape
11,Madhusudhan Rao,CTO,Swiggy,Panel Discussion,Intelligence in motion: Building AI-ready businesses,https://techsparks.yourstory.com/blr-25-agenda-items/intelligence-in-motion-building-ai-ready-businesses
12,Mohit Saxena,Co-founder & CTO,Inmobi,Panel Discussion,India's next-gen tech stack: Engineering intelligence for a billion users,https://techsparks.yourstory.com/blr-25-agenda-items/indias-next-gen-tech-stack-engineering-intelligence-for-a-billion-users
13,Noi Cecilia Oldne,Investor & Chief India Representative,Sweden-India Business Council,Panel Discussion,The borderless blueprint: Sweden and India’s innovation alliance,https://techsparks.yourstory.com/blr-25-agenda-items/the-borderless-blueprint-sweden-and-indias-innovation-alliance
14,Priya Patankar,Head of Corporate Communications,PhonePe,Panel Discussion,Building India's AI-powered digital infra: From payments to data at scale,https://techsparks.yourstory.com/blr-25-agenda-items/building-indias-ai-powered-digital-infra-from-payments-to-data-at-scale
15,Ronnie Screwvala,Co-founder,upGrad & Swades Foundation,Fireside Chat,Building the next big thing: How to win in India’s AI and deep tech decade,https://techsparks.yourstory.com/blr-25-agenda-items/building-the-next-big-thing-how-to-win-in-indias-ai-and-deep-tech-decade
16,Sandeep Alur,CTO,"Microsoft Innovation Hub, Microsoft India",Panel Discussion,Making AI real: Where creativity meets intelligence and scale,https://techsparks.yourstory.com/blr-25-agenda-items/making-ai-real-where-creativity-meets-intelligence-and-scale
17,Sandeep Jethwani,Co-founder,Dezerv,Panel Discussion,Assisted to autonomous: AI and the future of fintech,https://techsparks.yourstory.com/blr-25-agenda-items/assisted-to-autonomous-ai-and-the-future-of-fintech
18,Sanjay Mohan,Group Chief Technology Officer,MakeMyTrip,Panel Discussion,India's next-gen tech stack: Engineering intelligence for a billion users,https://techsparks.yourstory.com/blr-25-agenda-items/indias-next-gen-tech-stack-engineering-intelligence-for-a-billion-users
19,Sanjay Tripathy,Co-founder & CEO,BRISKPE,Panel Discussion,Assisted to autonomous: AI and the future of fintech,https://techsparks.yourstory.com/blr-25-agenda-items/assisted-to-autonomous-ai-and-the-future-of-fintech
20,Srinath Ramakkrushnan,Co-founder & COO,Zetwerk,Fireside Chat,The energy cost of intelligence: How AI is reshaping global power demand,https://techsparks.yourstory.com/blr-25-agenda-items/the-energy-cost-of-intelligence-how-ai-is-reshaping-global-power-demand
21,Takahisa Ohira,Head of Asia Region,Deloitte Tohmatsu Venture Support,Panel Discussion,The global career code: Why Japan is betting on Indian minds,https://techsparks.yourstory.com/blr-25-agenda-items/the-global-career-code-why-japan-is-betting-on-indian-minds
22,Vishal Gupta,CEO,PhonePe Insurance,Fireside Chat,Insurtech for all: Reimagining India’s insurance future,https://techsparks.yourstory.com/blr-25-agenda-items/insurtech-for-all-reimagining-indias-insurance-future
23,Abilash Narahari,VP - Head of Technology & Digital Natives,QualityKiosk Technologies,Panel Discussion,Intelligence at speed: How cloud-native AI is redefining agility in business,https://techsparks.yourstory.com/blr-25-agenda-items/intelligence-at-speed-how-cloud-native-ai-is-redefining-agility-in-business
24,Achyutha Sharma,Design & User research Expert,Dvara Research,Speaker,TechSparks 2024 Speaker Program,https://techsparks.yourstory.com/speakers-a/achyutha-sharma
25,Adithyan RK,Co-founder & CEO,Hyring Inc,Keynote Address,"Fair, fast, and human: Reimagining recruitment with AI agents",https://techsparks.yourstory.com/blr-25-agenda-items/fair-fast-and-human-reimagining-recruitment-with-ai-agents
26,Aditya Ruia,Co-founder,BECO,Speaker,TechSparks 2024 Speaker Program,https://techsparks.yourstory.com/speakers-a/aditya-ruia
27,Adrian Schmidt,Co-founder & CEO,Sarla Aviation,Panel Discussion,Deepening India's deeptech vision with robotics in real-world systems,https://techsparks.yourstory.com/blr-25-agenda-items/deepening-indias-deeptech-vision-with-robotics-in-real-world-systems
28,Ajeesh Achuthan,Co-founder & CTO,Open Financial Technologies,Speaker,TechSparks 2024 Speaker Program,https://techsparks.yourstory.com/speakersb/ajeesh-achuthan
29,Ajit Narayanan,CTPO,Licious,Speaker,TechSparks 2024 Speaker Program,https://techsparks.yourstory.com/speakers-a/ajit-narayanan
30,Akis Evangelidis,Co-founder & India President,Nothing,Panel Discussion,"AI, Access, Ambition: How India Builds the Future of Global Apps",https://techsparks.yourstory.com/blr-25-agenda-items/ai-access-ambition-how-india-builds-the-future-of-global-apps
31,Akshat Kansal,CTO,KIWI,Speaker,TechSparks 2024 Speaker Program,https://techsparks.yourstory.com/speakersb/akshat-kansal
32,Alok Goyal,Partner,Stellaris Venture Partners,Speaker,TechSparks 2024 Speaker Program,https://techsparks.yourstory.com/speakers-a/alok-goyal
33,Amit Purohit,Program Manager,iStart Rajasthan,Speaker,TechSparks 2024 Speaker Program,https://techsparks.yourstory.com/speakers-a/amit-purohit
34,Amit Ramani,Founder & CEO,Awfis Space Solutions,Speaker,TechSparks 2024 Speaker Program,https://techsparks.yourstory.com/speakers-a/amit-ramani
35,Anand Jain,Co-founder,CleverTap,Panel Discussion,Agentic AI and the new CX playbook,https://techsparks.yourstory.com/blr-25-agenda-items/agentic-ai-and-the-new-cx-playbook
36,Ananda Matthur,VP of Engineering,Urban Company,Speaker,TechSparks 2024 Speaker Program,https://techsparks.yourstory.com/speakers-a/ananda-matthur
37,Ananth Narayanan,Founder & CEO,BRND.ME (formerly Mensa Brands),Fireside Chat,From India for the world: Scaling digital-first consumer brands,https://techsparks.yourstory.com/blr-25-agenda-items/from-india-for-the-world-scaling-digital-first-consumer-brands
38,Ananth Narayanan,Founder & CEO,Mensa Brands,Speaker,TechSparks 2024 Speaker Program,https://techsparks.yourstory.com/speakers-a/ananth-narayanan
39,Ananth Shroff,Founder,DPDzero,Keynote Address,Confrontation to compassion: Embedding empathy into debt collection with AI,https://techsparks.yourstory.com/blr-25-agenda-items/confrontation-to-compassion-embedding-empathy-into-debt-collection-with-ai
40,Angad V Raghavan,COO AutoVRse,Unknown Company,Panel Discussion,Building the next reality: The future of AR/VR in India,https://techsparks.yourstory.com/blr-25-agenda-items/building-the-next-reality-the-future-of-ar-vr-in-india
41,Anil Agrawal,Member,Competition Commission of India,Speaker,TechSparks 2024 Speaker Program,https://techsparks.yourstory.com/speakers-a/anil-agrawal
42,Aniruddha Patwardhan,Head of Engineering,PhonePe,Panel Discussion,Building India's AI-powered digital infra: From payments to data at scale,https://techsparks.yourstory.com/blr-25-agenda-items/building-indias-ai-powered-digital-infra-from-payments-to-data-at-scale
43,Anirudh Sharma,Co-founder & CEO,Digantara,Panel Discussion,Intelligence-driven Earth: The business case for geospatial AI,https://techsparks.yourstory.com/blr-25-agenda-items/intelligence-driven-earth-the-business-case-for-geospatial-ai
44,Anish Achuthan,Co-founder & CEO,Open Financial Technologies,Speaker,TechSparks 2024 Speaker Program,https://techsparks.yourstory.com/speakers-a/anish-achuthan
45,Anish Thambi,Head of Marketing India,Snowflake,Panel Discussion,Intelligent enterprises: Designing human-centric growth in the age of AI,https://techsparks.yourstory.com/blr-25-agenda-items/intelligent-enterprises-designing-human-centric-growth-in-the-age-of-ai
46,Ankit Jhingran,Director Engineering,JCPenney India,Speaker,TechSparks 2024 Speaker Program,https://techsparks.yourstory.com/speakers-a/ankit-jhingran
47,Ankur Jain,Co-founder,Jivi AI,Panel Discussion,Doctor-on-cloud: Role of AI in critical to chronic care,https://techsparks.yourstory.com/blr-25-agenda-items/doctor-on-cloud-role-of-ai-in-critical-to-chronic-care
48,Ankur Pal,Chief Data Scientist,Aplazo,Speaker,TechSparks 2024 Speaker Program,https://techsparks.yourstory.com/speakersb/ankur-pal
49,Ankush Sabharwal,Founder & CEO,CoRover.ai,Panel Discussion,Age of AI teammates: Redefining productivity and workplace collaboration,https://techsparks.yourstory.com/blr-25-agenda-items/age-of-ai-teammates-redefining-productivity-and-workplace-collaboration
50,Anshul Khemuka,Partner,Khaitan & Co,Speaker,TechSparks 2024 Speaker Program,https://techsparks.yourstory.com/speakers-a/anshul-khemuka
51,Anuj Kacker,Co-founder,Freo,Panel Discussion,The resilience playbook: Scaling in India’s lending landscape,https://techsparks.yourstory.com/blr-25-agenda-items/the-resilience-playbook-scaling-in-indias-lending-landscape
52,Aravind Sanka,Co-founder,Rapido,Fireside Chat,"The ride of a lifetime: Building speed, scale & spirit",https://techsparks.yourstory.com/blr-25-agenda-items/the-ride-of-a-lifetime-building-speed-scale-spirit
53,Ariane Bucquet Pousette,Head of Startup Ecosystem - Entrepreneurship,Stockholm Business Region,Panel Discussion,The borderless blueprint: Sweden and India’s innovation alliance,https://techsparks.yourstory.com/blr-25-agenda-items/the-borderless-blueprint-sweden-and-indias-innovation-alliance
54,Arjun Rao,General Partner,Speciale Invest,Panel Discussion,India’s deeptech decade: From jugaad to AI-first innovation,https://techsparks.yourstory.com/blr-25-agenda-items/indias-deeptech-decade-from-jugaad-to-ai-first-innovation
55,Arpit Chug,Chief Financial Officer,Razorpay,Speaker,TechSparks 2024 Speaker Program,https://techsparks.yourstory.com/speakersb/arpit-chug
56,Ashish Singhal,Co-founder & Group CEO,PeepalCo,Speaker,TechSparks 2024 Speaker Program,https://techsparks.yourstory.com/speakers-a/ashish-singhal
57,Ashish Vohra,Head of Startups,Databricks,Speaker,TechSparks 2024 Speaker Program,https://techsparks.yourstory.com/speakers-a/ashish-vohra
58,Ashutosh Sharma,Head of Growth Investments,"India & Asia, Prosus Ventures",Speaker,TechSparks 2024 Speaker Program,https://techsparks.yourstory.com/speakers-a/ashutosh-sharma
59,Atul Agarwal,Regional Vice President and Country Manager,India Okta,Speaker,TechSparks 2024 Speaker Program,https://techsparks.yourstory.com/speakersb/atul-agarwal
60,Aviral Bhatnagar,Managing Partner,AJVC,Keynote Address,Pre-seed: India’s most underserved asset class,https://techsparks.yourstory.com/blr-25-agenda-items/pre-seed-indias-most-underserved-asset-class
61,Awais Ahmed,Founder & CEO,Pixxel,Panel Discussion,Intelligence-driven Earth: The business case for geospatial AI,https://techsparks.yourstory.com/blr-25-agenda-items/intelligence-driven-earth-the-business-case-for-geospatial-ai
62,Bala Gorthi,COO,Teleradiology Solutions (TRS),Panel Discussion,AI in enterprise: hype v/s reality,https://techsparks.yourstory.com/blr-25-agenda-items/ai-in-enterprise-hype-v-s-reality
63,Balaji Thiagarajan,CTO & Product Officer,Flipkart,Panel Discussion,Intelligence in motion: Building AI-ready businesses,https://techsparks.yourstory.com/blr-25-agenda-items/intelligence-in-motion-building-ai-ready-businesses
64,Baskar Subramanian,Co-founder & CEO,Amagi Media Labs,Speaker,TechSparks 2024 Speaker Program,https://techsparks.yourstory.com/speakers-a/baskar-subramanian
65,Bharat Goenka,Vice Chairperson,Tally Solutions,Panel Discussion,Crafting the tech adoption journey for MSMEs: The Tally playbook,https://techsparks.yourstory.com/blr-25-agenda-items/crafting-the-tech-adoption-journey-for-msmes-the-tally-playbook
66,Bharat Krishnamurthy,CTO,Yubi,Panel Discussion,The resilience playbook: Scaling in India’s lending landscape,https://techsparks.yourstory.com/blr-25-agenda-items/the-resilience-playbook-scaling-in-indias-lending-landscape
67,Bhavish Aggarwal,Founder,Ola,Speaker,TechSparks 2024 Speaker Program,https://techsparks.yourstory.com/speakers-a/bhavish-aggarwal
68,Bikram Mahajan,Partner,Unicorn India Ventures,Speaker,TechSparks 2024 Speaker Program,https://techsparks.yourstory.com/speakers-a/bikram-mahajan
69,Brajesh De,Managing Director,Blue Altair,Speaker,TechSparks 2024 Speaker Program,https://techsparks.yourstory.com/speakers-a/brajesh-de
70,Bruce Keith,CEO,InvestorAi,Panel Discussion,"Investing in India’s global tech moment, powered by intelligence",https://techsparks.yourstory.com/blr-25-agenda-items/investing-in-indias-global-tech-moment-powered-by-intelligence
71,Darshan Datt K S,Director Engineering,Exotel,Speaker,TechSparks 2024 Speaker Program,https://techsparks.yourstory.com/speakersb/darshan-datt-k-s
72,Debolina Biswas,Lead- SMB Story,YourStory,Panel Discussion,Soil to satellite: Future of smart farming for India,https://techsparks.yourstory.com/blr-25-agenda-items/soil-to-satellite-future-of-smart-farming-for-india
73,Debolina Biswas,Lead - YS Life,YourStory,Speaker,TechSparks 2024 Speaker Program,https://techsparks.yourstory.com/speakersb/debolina-biswas
74,Deena Jacob,Co-founder & CFO,Open Financial Technologies,Speaker,TechSparks 2024 Speaker Program,https://techsparks.yourstory.com/speakers-a/deena-jacob
75,Deepti George,Deputy Executive Director & Head of Strategy,Dvara Research,Speaker,TechSparks 2024 Speaker Program,https://techsparks.yourstory.com/speakers-a/deepti-george
76,Devang Mundhra,CTO,KredX,Speaker,TechSparks 2024 Speaker Program,https://techsparks.yourstory.com/speakersb/devang-mundhra
77,Devika Mittal,Regional Head,Ava Labs,Fireside Chat,AI x blockchain: Empowering India’s next builders,https://techsparks.yourstory.com/blr-25-agenda-items/ai-x-blockchain-empowering-indias-next-builders
78,Dhruv Gupta,Co-founder,Orange Health Labs,Panel Discussion,Intelligent health: Building the future of care with AI,https://techsparks.yourstory.com/blr-25-agenda-items/intelligent-health-building-the-future-of-care-with-ai
79,Dhruv Joshi,Co-founder & Global CEO,Cloudphysician,Panel Discussion,Doctor-on-cloud: Role of AI in critical to chronic care,https://techsparks.yourstory.com/blr-25-agenda-items/doctor-on-cloud-role-of-ai-in-critical-to-chronic-care
80,Dimple Sadhwani,Co-founder,PrivateBlok,Speaker,TechSparks 2024 Speaker Program,https://techsparks.yourstory.com/speakers-a/dimple-sadhwani
81,Divya Krishnamurthy,Senior Technical Architect,"Microsoft Technology Center, India",Speaker,TechSparks 2024 Speaker Program,https://techsparks.yourstory.com/speakers-a/divya-krishnamurthy
82,Dr. Rohini Srivathsa,CTO,Microsoft India and South Asia,Speaker,TechSparks 2024 Speaker Program,https://techsparks.yourstory.com/speakers-a/dr-rohini-srivathsa
83,Dr. Sreedhara Panicker Somanath,Chairman,Indian Space Research Organisation,Speaker,TechSparks 2024 Speaker Program,https://techsparks.yourstory.com/speakers-a/dr-sreedhara-panicker-somanath
84,Dr. Tapan Sahoo,Executive Officer,"Head of Digital Enterprise, Maruti Suzuki India Limited",Speaker,TechSparks 2024 Speaker Program,https://techsparks.yourstory.com/speakers-a/dr-tapan-sahoo
85,Dushyant Mishra,Founder & CEO,Rapid Claims,Panel Discussion,The AI founder DNA: What it takes to build in the AI era,https://techsparks.yourstory.com/blr-25-agenda-items/the-ai-founder-dna-what-it-takes-to-build-in-the-ai-era
86,DVS Shiv Kumar,Solutions Architect,OVHcloud,Speaker,TechSparks 2024 Speaker Program,https://techsparks.yourstory.com/speakersb/dvs-shiv-kumar
87,Emma Rozada,Founder,"Interplanetary Species, Nexular & Techno Creatives Venture",Panel Discussion,The borderless blueprint: Sweden and India’s innovation alliance,https://techsparks.yourstory.com/blr-25-agenda-items/the-borderless-blueprint-sweden-and-indias-innovation-alliance
88,Enbasekar D,Co-founder & CTO,MediBuddy,Speaker,TechSparks 2024 Speaker Program,https://techsparks.yourstory.com/speakers-a/enbasekar-d
89,Ganesh Ramakrishnan,PI - BharatGen; Professor,IIT Bombay,Masterclass,Sovereign and shared: Frugally scalable multilingual–multimodal AI for Bharat,https://techsparks.yourstory.com/blr-25-agenda-items/sovereign-and-shared-frugally-scalable-multilingual-multimodal-ai-for-bharat
90,Gaurav Hinduja,Co-Founder,axio,Panel Discussion,The resilience playbook: Scaling in India’s lending landscape,https://techsparks.yourstory.com/blr-25-agenda-items/the-resilience-playbook-scaling-in-indias-lending-landscape
